claim_amount,vehicle_age,accident_type,police_report,witness_present,previous_claims,premium,insured_value,fraud_reported
687476,18,Rear-end,1,0,3,782,1188932.4711850944,0
1414947,23,Side-swipe,0,0,0,1581,3214206.04416495,1
375537,18,Parked Car,1,0,0,4385,713986.4390123469,0
1044607,16,Rear-end,0,0,1,3381,2610358.2144983755,1
807864,12,Front-end,1,0,8,3084,1213076.7099547815,0
118296,15,Front-end,0,0,1,3470,176572.99727719772,0
1341075,7,Parked Car,0,0,1,1652,1775112.9103365315,1
1241582,18,Front-end,1,1,5,3997,1650917.957263912,0
990698,17,Parked Car,0,0,6,1447,1485315.1064115474,1
698876,0,Front-end,1,0,6,2217,1544499.2312728143,0
270044,13,Side-swipe,1,0,8,566,639480.2614788805,0
380502,18,Rear-end,0,1,5,1136,937983.8655473569,0
698502,14,Side-swipe,0,0,7,813,995508.9031519527,1
1588515,17,Rear-end,1,0,5,3897,3707302.6189396363,0
591478,1,Rear-end,0,1,1,1064,922443.7291738131,0
1577863,21,Rear-end,1,1,0,2101,1984914.9881302628,0
1579659,16,Side-swipe,1,0,4,1325,3661704.685351163,0
907817,17,Rear-end,1,0,8,4170,1807053.2124953722,0
388715,5,Side-swipe,1,1,7,1525,517233.21837820986,0
321684,18,Parked Car,1,1,3,2751,547430.1735385378,0
1847691,3,Front-end,1,1,4,1304,2775528.9405071456,0
1471591,0,Front-end,0,0,4,2951,3136714.458627931,1
668734,7,Rear-end,0,0,5,1891,1160108.1893984051,1
378980,22,Side-swipe,1,0,2,1735,941762.239034985,0
33211,6,Front-end,1,1,4,4532,39077.489848152785,0
792471,2,Side-swipe,1,0,1,3780,1265593.1241583605,0
501657,9,Side-swipe,1,0,9,4049,890270.728984646,0
184923,9,Rear-end,1,1,0,4700,333672.65288261295,0
516849,18,Front-end,1,0,0,4641,797141.4594098716,0
1752790,13,Rear-end,1,1,9,1854,3717556.0227020173,0
912995,1,Rear-end,0,0,6,2336,2122390.086104093,1
1706993,0,Front-end,1,0,1,3392,4121034.488417538,0
825292,22,Front-end,0,0,3,2996,1838033.1723758883,1
1786454,22,Parked Car,1,1,4,3083,4092430.7541188295,0
133772,17,Parked Car,1,0,6,3058,250255.76433635326,0
768336,6,Side-swipe,1,0,1,4118,1733553.118875822,0
986501,7,Front-end,0,1,5,2059,1504320.7738297097,0
702835,0,Parked Car,0,0,0,2007,1165209.2490738416,1
808289,24,Side-swipe,1,0,6,4571,1247738.1242369283,0
1692485,22,Side-swipe,0,0,8,2563,2969197.976209815,1
1126581,2,Side-swipe,1,0,4,4142,1689659.097498435,0
3369,23,Parked Car,0,0,4,2500,8241.436528537324,0
781974,22,Front-end,0,0,3,1794,1202662.311196146,1
454851,7,Rear-end,0,0,2,4565,562770.0186860188,1
1361328,21,Side-swipe,1,0,8,3252,2501500.1426351084,0
637084,24,Parked Car,1,0,4,2253,751720.0730090335,0
618967,14,Parked Car,0,0,7,4710,776655.3008287324,1
1139348,4,Rear-end,0,0,8,2103,1603228.006522751,1
38967,2,Rear-end,1,0,4,1822,68195.77066202038,0
1858836,18,Parked Car,0,0,9,2941,3172199.002013418,1
1037185,0,Front-end,1,0,8,1598,2302103.265447911,0
878344,14,Rear-end,1,0,1,2005,1875496.7755476625,0
480547,7,Parked Car,0,1,8,1626,815414.0681112894,0
1708423,1,Rear-end,0,0,3,796,2677416.4207865726,1
1107947,2,Front-end,1,1,5,3549,1709624.5958524193,0
940403,23,Side-swipe,1,1,5,2725,2053457.522907167,0
128891,13,Rear-end,1,0,5,4854,151176.43031437197,0
439930,23,Front-end,0,0,1,4287,491819.8795768812,0
1017526,13,Parked Car,1,0,6,2596,2252560.544115376,0
1659780,10,Rear-end,0,1,5,4109,2934499.2167147463,1
1905779,15,Rear-end,1,0,0,2708,2445559.635492094,0
1879572,3,Parked Car,1,0,1,675,2687397.5887447186,0
257187,19,Side-swipe,0,0,6,3002,618664.7518593592,1
1774527,4,Parked Car,0,1,0,4499,4087275.4315574127,0
107950,21,Rear-end,0,1,0,2167,226014.81464034898,0
172390,20,Parked Car,0,0,0,4871,306012.1304409924,0
439241,13,Front-end,0,0,7,3045,803131.5578487027,1
282474,22,Parked Car,0,0,3,1175,696395.1148037213,1
1984009,15,Rear-end,1,0,3,2323,4864946.053640588,0
1449185,17,Parked Car,1,1,1,1856,2030854.0409640023,0
116881,6,Side-swipe,0,0,0,3572,261292.89794006466,0
1522201,9,Parked Car,1,0,9,3759,2094761.277154939,1
1620697,6,Side-swipe,0,0,8,1046,2267278.069711721,1
135008,0,Front-end,1,1,6,2583,276297.95569908764,0
1778726,22,Side-swipe,0,1,3,2540,2965138.97772073,1
1911721,20,Parked Car,1,0,5,2252,4596087.307697317,0
1448187,18,Rear-end,1,1,1,2115,1773469.537329785,0
1199886,15,Side-swipe,1,0,6,2349,2179156.037067675,0
1341966,18,Front-end,1,0,1,3142,3201837.129771687,0
1622741,3,Side-swipe,0,0,9,2100,3839014.3277282417,1
840977,17,Side-swipe,1,0,7,3896,1109367.1556350216,0
360532,1,Side-swipe,0,0,7,4902,581643.672607646,1
1047311,0,Front-end,0,1,0,4105,2059819.8136460276,0
1418675,14,Parked Car,0,0,7,4299,1877123.8534142966,1
1710036,4,Side-swipe,1,0,1,1118,4198533.46819497,0
1799096,19,Side-swipe,0,0,5,1632,4283016.201643266,1
880111,10,Rear-end,1,0,0,2615,1173830.664628288,0
1220912,9,Front-end,1,1,4,2839,1550091.419126701,0
730403,1,Side-swipe,1,0,6,3239,890778.9568960476,0
46214,2,Front-end,1,0,9,4776,109676.04128570441,0
974839,22,Side-swipe,1,1,0,1987,1336575.7575640762,0
1676310,22,Parked Car,0,0,1,2057,2820892.6239954624,1
1945124,11,Parked Car,0,0,6,2613,3361936.589267481,1
